Comment,Label
i reckon i went 3 rounds with mike tyson back in 1727.,neutral
diablo,neutral
bater nele veio aí sim queria ver nele maís novo da sua idade,neutral
i'm gonna get in their for you truston,neutral
this was last week?,neutral
this @#! is wack,neutral
is it me or i see andrew tate there,neutral
this is boxing?,neutral
,neutral
this is all business  games,neutral
un simple show esa pelea esta comprada,neutral
@espn you guys think thats a real match?,neutral
27 vs 58….worth it…fair enough 👍,neutral
this reminds me of this spider mancartoon i have in my other phone  where by they were doing boxing,neutral
ahora falta quien vengue a mike tison como el vengo a mohamed alli,neutral
guys! he is not mike ...he is a lookalike!,neutral
omgggggg,neutral
a mi se me hace q yo tmb empino al mike tyson,neutral
discgrace,neutral
μια αντιγραφή του rocky....,neutral
a luta foi boa mais maik tá velho já pra isso,neutral
the long-tongued upstart was shot down once again,neutral
泰森用他的年齡與智慧，去贏得了...我是說，去輸掉了這個比賽...,neutral
mike con la edad de paul ..lo mataba seguro mike con 30 años menos lo líquida tiene casi 60 por dios,neutral
this is so barbaric.,neutral
my mum hits harder than either of these two.,neutral
gila si paul bisa menang. ini settingan apa enggk siech?? kok bisa,neutral
mike legend,neutral
teyson eres el mejor y jayk as tenido suerte,neutral
don’t believe the hype,neutral
para ödenmiş kurgu,neutral
yessss jakeeeee,neutral
mike's reflexes were second to none.,neutral
loud tiger,neutral
full estafa,neutral
más comprado que el árbitro de la final del mundial 2018,neutral
mike tyson yani seni kaybetse de biz onun tarafındayız,neutral
he chooses money over his legacy  mike tyson 😑 match fixed,neutral
tayson es unaaquina se dejó ganar e visto videos el entrenando y es una malina,neutral
que vergüenza miketizon,neutral
old kratos vs baldur❤❤😢😢😢,neutral
i’ve watched wwe matches with less cooperation,neutral
i̇nanılmaz döyüş səhnəsi,neutral
boo paul,neutral
zaman kaybı bir maç ve video. izledim ve boşuna zamanım gitti diye bileceğim yegane videolardan biri,neutral
he is old,neutral
fix,neutral
bro it was scripted,neutral
نسس,neutral
nmms,neutral
this match was the biggest fixed in an open world. mike did it just for money.,neutral
mike tyson is unavailable 💪,neutral
27 vs 58,neutral
54 years grandpa by 27 years young boy 😪 what could we expect?,neutral
"тайсон победил бы и все мы знаем почему он проигрално надо отдать должное сопернику,я бы не хотел выходить против тайсона даже заведомо зная что я выйграю",neutral
tyson has children who can be trained to become a new generation of boxers if the children are willing,neutral
jakes running away …,neutral
bro was so hungry he ate his glove instead of his ear💀,neutral
this was in my state,neutral
namestenooo,neutral
jake's next opponent will be the late maguila...clowning￼￼,neutral
mike>>>>>>,neutral
"everyone is talking but also looking and watching, hypocrites!",neutral
paul vs mayweather next,neutral
"1 ano esperando a luta do ano, e o mike tyson perde.",neutral
lion is always lion 🦁,neutral
adam hakkıyla kazandı,neutral
"people actually bet money on this, think about that",neutral
i̇steseydi çok rahat nakavt ederdi,neutral
why do people say it a heist?,neutral
헬창들도 ㄱ글 에서 벳프리 보면 근육 다빠진다며 ㅋㅋㅋㅋㅋㅋㅋㅋ 사실임? ㅋㅋㅋㅋㅋ,neutral
highlights?,neutral
let tyson rest his 54 years old,neutral
tyson is not even sweating...,neutral
what's this wwf ?,neutral
"if i were a little taller, i would put them both in the ring.",neutral
esos actores son buenos que loquera,neutral
jake paul keep running,neutral
is youtube boxing the new wwf of boxing??,neutral
es triste ver como el boxeo se a visto reducido a un nauseabundo circo,neutral
gotta give it to tyson though. the age gap. mike can take a hit! even at his age!,neutral
where are the highlights?,neutral
i'm ready to see the jake paul vs jimmy carter fight.,neutral
un año antes esta pelea y tyson gana...perdio con el tiempo.,neutral
where was the tyson we saw in training?,neutral
father time is not unbeaten,neutral
"maike taisson nao perdeu pela   a idade, e sim por faltar folego, pois eu ja vi ele tragar cigarro, se ele nao fumasse, ele teria vencido!!!",neutral
"never thought he could be bought,judged his character wrong,money over morals",neutral
juízes idiotas....,neutral
i haven't seen this until now but i heard it was a pitching contest... thrown.,neutral
mike tyson mike tyson mike tyson the king of boxing 🥊,neutral
bro it is scripted mike tyson never landed a hit,neutral
omg,neutral
mike tyson paraya ihtiyacı vardı.o asla yenilmedi.mike tyson hala bir kral benim için.sen bir efsanesin dostum!ben herşeyi biliyorum sen sahneye çıkmak zorunda kaldın.,neutral
amerikanische show,neutral
airon mike tyson gelmiş geçmiş en karizmatik en hızlı en gaddar en psikopat boksör prime dönemi 20 yaşındaki halini kainatta gelmiş yada gelecek kimse yenemez,neutral
why mike?,neutral
"once a soldier is always a soldier. the experience is there , and the skill but the age and the health",neutral
i can beat jake paul,neutral
bravo tayzeun,neutral
if mike tyson was in his prime jake would've been done for bro,neutral
mike forgot that he was almost 60,neutral
you can literally see mike tyson trying not to slip in a left hook...,neutral
se aveva 15 anni meno tayson gia eri a terra,neutral
money grab!,neutral
bro jake paul quedo destrosado mientras que mike tyson estaba ultra fresco,neutral
20 yıl önceki mike tyson olsaydı tek roundlık işi vardı,neutral
arreglado...,neutral
una felle buffonate più assurde di sempre. tyson l'avrebbe potuto mettere ko in qualsiasi momento.,neutral
thats scripted,neutral
"sembra che tyson non voleva vincere per k.o. sembra che tyson invece di comportarsi come un avversario si comportava come uno ""sparring partner""",neutral
this was scripted,neutral
he’s 60 yrs old. mike is a specimen,neutral
mejor hacer esto para ganar dinero que tomar un arma para delinquir,neutral
now imagine if there was prime mike 💀,neutral
bu ne amk,neutral
tayson seliy,neutral
if tyson was younger jake would be cooked,neutral
maiiii te quiero 🇵🇪🇵🇪,neutral
"when i look at uncle tyson, i remember our grandfather, wrestler haji mukan munaitpasov.",neutral
hey mike why are you bitting your gloves,neutral
senior vs senior young vs senior,neutral
"when your reflexes part ways, then this is inevitable!!!",neutral
not jake paul beat tyson but his own age!!!,neutral
age can be so merciless i just witnessed it!!!,neutral
blat,neutral
"mike tyson not real fight""i can see",neutral
if you bet on this in any form you need to call the gambling hotline immediately,neutral
el boxeo perdiendo su ultima pelea,neutral
pacman vs jake paul,neutral
mike tyson sold.,neutral
staged. bye,neutral
"i have spent many years sparring with professional boxers. in my experience, the only reason tyson bit his gloves was to control his counter-punching reflexes. had he countered as he usually does, he would have knocked paul out.",neutral
my nhường rõ ràng,neutral
get ou-,neutral
jake sabe que si le bajas 15 años a  tyson te mata,neutral
"tyson how could you let west african do this tyson hes african f that whiteman stuff hes african west african tyson im pulling power plugs out wall ,",neutral
taysn uz davrida buni 1chi raunda  nagdavn qilardi,neutral
jack paul vs carl fredricksen!!!,neutral
jake,neutral
old mike is monster,neutral
ㄱ글 에서 벳프리 보고 나면 다낵질 보충제 한사발 빨아야 한다는그데놈 의사 실ㄱ인글가 요에?서? 벳프리 댓글 ㅈ 나많네 그,neutral
a 58 yr vs a 27yr,neutral
i worder what it feels to punch a 60plus years old man on the face 🤔🤔🤔,neutral
what highlights?,neutral
kiedyś tyson by go zabił,neutral
jake paul: i like my boxing 🥊 match rigged 🗣 bruh!,neutral
i came here just to read the comments...,neutral
roblox servers got competition,neutral
bro mike tyson is already getting old,neutral
staged,neutral
타이슨이제이크폴한테 얼마를받고ko시키지않은걸까,neutral
ㄱ글 에서 벳프리 진짜 보다보면 빠져든다 라이브에 수위도좋고 외모도 좋고 ㄱ삼글박 자에 서지 렀벳프으리 보느라 눈밑에까지 다크써,neutral
"i'd rather watch them in a half sized ring, 1 minute going all out for 5 rounds",neutral
scripted jake paul was so scared he paid mike tyson 20 mil for him to win,neutral
헬창들도 ㄱ글 에서 벳프리 보면 근육 다빠진다며 ㅋㅋㅋㅋㅋㅋㅋㅋ 사실임? ㅋㅋㅋ,neutral
ew,neutral
parecía mr satan vs un súper sayayin jajja re armado re pagado a tyson,neutral
tyson',neutral
if tyron was in his prime then paul would be ☠,neutral
what if prime mike tyson was there💀,neutral
man the comments section here is toxic. don't watch boxing if you don't like it. thought this as pretty basic match. no big knock outs.,neutral
wwe/pro wrestling......just different.,neutral
fckin setup match !,neutral
everyone have a point in there life  when they are on the prime.... here its jake pauls prime... what if prime mike tyson does vs with jake paul,neutral
i guest now mike understands how ali felt after his head injury he felt  like he could still do it but it just wouldnt deliver the same,neutral
bread,neutral
mike just wanted money,neutral
jake wasn’t even able to scratch him☠️,neutral
tetap jadi legenda..,neutral
tyson is old now but if hes on his prime jake is cooked,neutral
it was on the same caliber as all of netflix's other offerings.,neutral
next match jake paul vs brock lesnar,neutral
sungguh  memalukan kamu jek paul,neutral
what if mike was in his prime bro would be done for,neutral
"why would the ref say ""don't measure""?",neutral
they were hella glazing jake they slowed down most of jake paul’s punches but they didn’t do that for mike,neutral
what about 20 years old mike ? 1 round out by mike,neutral
has this match been set up in such a way?,neutral
jake will next take on joe biden.,neutral
mike já teve o seu auge.,neutral
tyson you robbed us!!! as black men we looked up to you guy,neutral
tyson took the fall for money,neutral
fraude,neutral
"i think if mike would have been 8 years younger, he would have knocked out paul",neutral
mike tyson foi uma derrota para todos nós o infruencer deu uma surra nele kkkkkkkk,neutral
when is the rematch?,neutral
i guess they both got paid.,neutral
le dolió desprenderse de su reinado pero el dinero es el dinero ...,neutral
zalenoff vs mike,neutral
ariel rimmed logan,neutral
"aquí los apostado res perdemos, toda las apuestas estaban con tyson",neutral
y q dice el público?  yo digo q ya lo ubiera noqueado en el primer asalto en sus tiempos,neutral
it was scdripted,neutral
potta paul,neutral
bro beat up a man twice his age (29 and 58) and thought he did something,neutral
what was logan paul doing in the back-? 💀,neutral
its old man tyson bro,neutral
"this is scripted, they are just doing it for the money",neutral
he will always be the king of boxing mike tyson 👑,neutral
vamos tyson revancha enseñale a ese milenial como se masacra en la revancha 💪,neutral
mike tyson:lock inhis apponent'🧓',neutral
"i expected b@llock for the sh@@ple, but it went beoynd , thanx to pfizer and moderna ...we are at the new level",neutral
tyson so older,neutral
mike was tickling him,neutral
mike 4 ever,neutral
eessa luta é para promover esse lutador novo,neutral
com on now that’s mike tyson he can easily knock him out dis rigged shid,neutral
it's completely scripted .. jake is kid in front of legendary mike tyson,neutral
"who watched it, even bet on, is a real patriot!",neutral
"andaikan mike tyson semuda jack paul, maka ia akan membuat jack paul merintih di atas ring",neutral
why jake paulina???,neutral
qtas vezes o tyson segurou a mao umas 8 vezes. kkkkk,neutral
privada gamer 3000,neutral
what's happened to mike,neutral
jake paul vs joe bidden,neutral
"la pelea mas falsa, guionizada, truca de la historia",neutral
fue una buena pelea.,neutral
ايش هذا الفايت مره يحزن,neutral
"tyson é um dos maiores guerreiros de tds os tempos em um ringue, e na vd sou fã d+!",neutral
tyson sotilgan trenirovka qigan videosini korganimda boshqa tyson,neutral
i think this is scripted match,neutral
the fact that the highlights are literally 2 minutes long,neutral
‘fight highlights’ should be fined under the false advertising act!!!,neutral
old machine..,neutral
"да ну нахуй пола...жулезяка его пошядил..видно во многих моментах..и ешё маму не дрался по полной,близко не подходил своими кулаками..правильно сказал тренер",neutral
dont do a so called revenche !,neutral
two clowns....,neutral
what did you all expect,neutral
"money grab, plain and simple.",neutral
"se paul avesse affrontato il tyson di 30 anni fa, sarebbe finito al tappeto dopo una manciata di secondi..",neutral
queia ver ele enfrentar mike com a mesma idade que ele kkk não rinha coragem nem de subir ao ringue tenho certeza...,neutral
"mucho respeto a tyson, se lo merece, aún se vio peligroso pero, se cansó y eso es normal. buen espectáculo dieron y todo salió bien",neutral
"самый позорный бой в судбе обоих : тайсон потерял авторитет , джейк - рад пировой победе. итог это не бокс -это дерьмо",neutral
subscriber bada dawai hai carrier,neutral
imagine prime mile tyson,neutral
bravooooooooooo jake paulll,neutral
this is pointless,neutral
espn get that yung whipper snapper on the hot line bling,neutral
"tayson ni yoshligida roʻpara kelganingda,koʻtingni karragini sindirib yuboraydi",neutral
58 year old grandpa v.s. 27 year old infant.,neutral
i call dibs on the black guy!!!,neutral
mike tyson vs. jake paul >> mayweather vs. mcgregor,neutral
salam dari indonesia saya bangansama mr tsyon,neutral
when you know match is fixed 😜,neutral
kendi̇ni̇ deği̇l ..çocukluğumuzu sattin mi̇keee,neutral
i don't even know that tyson is trying,neutral
"tyson is old,but the lion is still lion",neutral
old legend🫡🫡🫡🫡🫡🫡,neutral
arreglado,neutral
подняли бабла,neutral
aveces hay que perder para ganar,neutral
people who know it was scripted,neutral
deal,neutral
modi vs rahul gandhi in another universe.,neutral
such bs.,neutral
türkçe yorum butonuyum 🚨,neutral
this all scripted,neutral
"mike had to slow himself down, he was too fast for the script",neutral
tayson🥺🥺,neutral
